-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.huya.berry.webview.BerryWebActivity { <init>(); }
-keep class com.huya.berry.webview.ImagePickerActivity { <init>(); }
-keep class com.huya.berry.webview.WebViewActivity { <init>(); }
-keep class com.tv.live.BootJobService { <init>(); }
-keep class com.tv.live.BootReceiver { <init>(); }
-keep class com.tv.live.BootStartForegroundService { <init>(); }
-keep class com.tv.live.BootStartReceiver { <init>(); }
-keep class com.tv.live.CrashActivity { <init>(); }
-keep class com.tv.live.MainActivity { <init>(); }
-keep class com.tv.live.MyApplication { <init>(); }
-keep class com.tv.live.tv.LiveTvInputService { <init>(); }
-keep class com.tv.live.tv.SetupActivity { <init>(); }
-keep class com.yy.open.activity.AssistActivity { <init>(); }
-keep class com.yy.open.activity.BridgeActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.PlayerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.duowan.kiwi.barrage.BarrageGLSurfaceViewForFloating { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.gamesdk.widgets.CommonTopBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.gamesdk.widgets.ComnTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.gamesdk.widgets.MarqueeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.sdklive.liveTool.SessionLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.sdklive.living.messageboard.ui.ChatListBrowser { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.sdklive.living.messageboard.ui.ChatSigTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.sdkplayer.floats.view.HyberryVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.sdkplayer.floats.view.PlayerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huya.berry.sdkplayer.floats.view.PromptTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huyaudb.webview.HuyaAuthWebView { <init>(android.content.Context, android.util.AttributeSet); }

