-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:106:9-114:20
	android:grantUriPermissions
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:110:13-47
	android:authorities
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:108:13-64
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:107:13-62
manifest
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [audiocapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\7127cd37b7a9f55d533e45449116efcd\transformed\jetified-audiocapture-1.1.80\AndroidManifest.xml:2:1-11:12
MERGED from [audiohardencode-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\902bd945cec6a33a452dee9c26d5e14b\transformed\jetified-audiohardencode-1.1.80\AndroidManifest.xml:2:1-11:12
MERGED from [base-channelinfo-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\87e481d5355d84582a499afc9b4a1ba2\transformed\jetified-base-channelinfo-release\AndroidManifest.xml:2:1-11:12
MERGED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:2:1-23:12
MERGED from [base-noblegift-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3d2eb1e9856cacec0fcdbfda0b864cb4\transformed\jetified-base-noblegift-release\AndroidManifest.xml:2:1-11:12
MERGED from [cameracapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d46555cb145f9367745f92afb8be809a\transformed\jetified-cameracapture-1.1.80\AndroidManifest.xml:2:1-11:12
MERGED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:2:1-20:12
MERGED from [common-base-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1652967059fce2fa808a8047091b61b6\transformed\jetified-common-base-api-sdk-14\AndroidManifest.xml:2:1-13:12
MERGED from [common-base-apm-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\77b889470cc32ddfaf9b9b172c47f944\transformed\jetified-common-base-apm-sdk-14\AndroidManifest.xml:2:1-19:12
MERGED from [common-base-componentbase-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a2aa077d25684805e970eb1ec5b580f3\transformed\jetified-common-base-componentbase-sdk-14\AndroidManifest.xml:2:1-11:12
MERGED from [common-base-events-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\cb5f6b2b418c7a014c072e6a4ecf2a75\transformed\jetified-common-base-events-sdk-14\AndroidManifest.xml:2:1-13:12
MERGED from [common-base-framework-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\51bb0afca60c42df7253998f6510303f\transformed\jetified-common-base-framework-sdk-14\AndroidManifest.xml:2:1-11:12
MERGED from [common-base-http-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ef58bc6e666a49eee9e90b48180eadc3\transformed\jetified-common-base-http-sdk-14\AndroidManifest.xml:2:1-11:12
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:2:1-17:12
MERGED from [common-base-log-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1407f36cb1e75b77cdfcdd278af38afd\transformed\jetified-common-base-log-sdk-14\AndroidManifest.xml:2:1-11:12
MERGED from [common-base-login-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9f40a28a11ae95df23fbe2982d294d7e\transformed\jetified-common-base-login-api-sdk-14\AndroidManifest.xml:2:1-13:12
